# TBLASTN 2.14.1+
# Query: 39550at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
57494at5125	scaffold_5	58.537	123	47	2	40	162	1119261	1118905	9.61e-23	101
57494at5125	scaffold_5	58.140	86	34	1	343	428	1118370	1118119	2.61e-19	90.9
# TBLASTN 2.14.1+
# Query: 18141at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
18141at5125	scaffold_2	63.200	500	168	4	7	492	2491287	2492780	0.0	641
18141at5125	scaffold_14	47.644	191	88	6	214	400	26622	26074	9.43e-87	171
18141at5125	scaffold_14	45.856	181	79	2	34	214	27172	26687	9.43e-87	168
# TBLASTN 2.14.1+
# Query: 39590at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
39590at5125	scaffold_6	87.805	246	30	0	73	318	2402757	2403494	1.42e-126	398
39590at5125	scaffold_6	82.857	35	6	0	43	77	2402534	2402638	2.46e-09	58.5
39590at5125	scaffold_6	66.667	42	14	0	1	42	2402237	2402362	6.56e-09	57.0
# TBLASTN 2.14.1+
# Query: 34294at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
34294at5125	scaffold_1	58.755	514	187	4	28	537	1945370	1946848	1.65e-176	552
# TBLASTN 2.14.1+
# Query: 4402at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
4402at5125	scaffold_1	63.406	828	241	7	1	803	3972798	3975170	0.0	1018
4402at5125	scaffold_1	45.455	154	72	4	871	1021	3975183	3975617	1.49e-26	118
4402at5125	scaffold_12	31.683	101	63	3	6	106	919554	919838	5.14e-06	50.8
# TBLASTN 2.14.1+
# Query: 48641at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 17 hits found
48641at5125	scaffold_5	54.802	177	78	1	280	456	1114912	1114388	6.61e-61	184
48641at5125	scaffold_5	65.957	47	16	0	459	505	1114316	1114176	6.61e-61	69.3
48641at5125	scaffold_5	35.714	84	50	1	419	502	1114816	1114577	1.43e-08	57.8
48641at5125	scaffold_5	38.462	65	40	0	315	379	653485	653291	4.60e-08	56.2
48641at5125	scaffold_3	27.604	192	110	6	315	484	1070212	1069658	1.96e-11	67.4
48641at5125	scaffold_3	26.506	83	61	0	315	397	1303971	1303723	6.91e-05	45.8
48641at5125	scaffold_3	21.721	244	122	8	315	499	2020944	2020243	5.92e-04	42.7
48641at5125	scaffold_4	28.723	188	119	5	315	497	1468895	1469428	2.49e-10	63.5
48641at5125	scaffold_4	26.596	188	124	5	315	498	832372	831839	1.53e-08	57.8
48641at5125	scaffold_4	38.158	76	45	2	317	392	661633	661412	8.25e-07	52.0
48641at5125	scaffold_4	36.145	83	47	3	419	501	661642	661412	4.79e-06	49.7
48641at5125	scaffold_4	32.558	86	54	1	416	501	832384	832139	4.44e-04	43.1
48641at5125	scaffold_6	24.855	173	113	3	315	487	2309173	2309640	4.57e-09	59.7
48641at5125	scaffold_6	33.333	75	50	0	315	389	2309437	2309661	3.72e-06	50.1
48641at5125	scaffold_2	25.434	173	116	5	315	487	314365	313886	4.12e-08	56.2
48641at5125	scaffold_2	23.188	138	104	2	315	452	314086	313679	8.19e-06	48.9
48641at5125	scaffold_13	23.757	181	106	6	315	467	115499	116029	6.34e-04	42.7
# TBLASTN 2.14.1+
# Query: 746at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
746at5125	scaffold_8	78.005	1464	314	4	266	1727	447228	442855	0.0	2427
746at5125	scaffold_8	65.730	178	58	3	15	192	449528	449004	6.43e-60	225
746at5125	scaffold_8	66.667	15	5	0	1	15	449628	449584	6.43e-60	26.9
746at5125	scaffold_8	74.000	50	13	0	215	264	447458	447309	1.08e-13	77.0
746at5125	scaffold_2	28.788	198	118	8	969	1155	2330898	2330341	1.95e-12	72.8
746at5125	scaffold_2	33.750	80	50	2	507	585	455844	455611	3.38e-05	48.9
746at5125	scaffold_3	27.737	137	75	4	1014	1129	782457	782056	3.74e-05	48.9
# TBLASTN 2.14.1+
# Query: 32336at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
32336at5125	scaffold_7	45.758	389	164	5	143	485	616549	615386	7.04e-100	328
32336at5125	scaffold_7	46.552	58	22	1	83	131	616824	616651	7.04e-100	55.5
# TBLASTN 2.14.1+
# Query: 21623at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 2255at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 19 hits found
2255at5125	scaffold_1	45.069	1014	469	15	38	1025	3922145	3925000	0.0	734
2255at5125	scaffold_1	34.682	173	74	5	767	903	3584186	3583677	3.57e-24	80.1
2255at5125	scaffold_1	29.365	126	79	4	647	768	3584596	3584237	3.57e-24	52.0
2255at5125	scaffold_1	34.375	96	50	4	1018	1101	3925038	3925322	1.07e-08	60.1
2255at5125	scaffold_1	39.062	64	37	1	442	505	3585329	3585144	5.45e-05	47.8
2255at5125	scaffold_15	42.952	603	289	8	560	1111	35620	37416	4.60e-140	474
2255at5125	scaffold_15	36.523	512	237	9	30	503	34071	35456	1.71e-64	242
2255at5125	scaffold_5	29.793	772	480	20	258	1003	1497603	1495396	1.69e-64	242
2255at5125	scaffold_3	27.555	773	428	19	269	974	2744573	2742450	4.82e-53	205
2255at5125	scaffold_3	24.490	196	121	5	602	784	2437637	2437092	1.98e-08	58.9
2255at5125	scaffold_4	30.225	579	338	14	460	980	2754548	2756260	7.23e-44	175
2255at5125	scaffold_4	30.286	175	95	3	736	909	1160923	1161369	1.78e-07	55.8
2255at5125	scaffold_14	29.668	391	231	14	588	946	346947	348083	3.64e-33	140
2255at5125	scaffold_14	27.160	243	130	4	286	501	345983	346651	9.79e-14	76.6
2255at5125	scaffold_2	31.443	194	118	4	739	927	460478	461029	9.56e-15	80.1
2255at5125	scaffold_6	25.000	496	281	16	484	903	1928362	1926920	2.64e-11	68.6
2255at5125	scaffold_6	24.735	283	180	7	226	507	1343005	1342253	1.13e-10	66.6
2255at5125	scaffold_6	21.843	293	187	7	623	909	1342093	1341323	2.84e-06	52.0
2255at5125	scaffold_12	25.175	143	78	3	737	877	532387	532734	4.84e-04	44.7
# TBLASTN 2.14.1+
# Query: 21147at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
21147at5125	scaffold_4	71.191	361	82	5	248	606	505491	504469	4.17e-144	464
21147at5125	scaffold_4	80.556	36	7	0	607	642	504368	504261	4.17e-144	67.8
21147at5125	scaffold_4	74.576	118	27	2	135	249	505973	505620	1.70e-50	190
21147at5125	scaffold_5	26.316	133	85	5	496	620	763793	764176	1.30e-04	45.4
21147at5125	scaffold_8	38.596	57	35	0	537	593	1227106	1226936	3.32e-04	43.9
# TBLASTN 2.14.1+
# Query: 52475at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
52475at5125	scaffold_10	59.286	140	31	4	1	118	791850	792257	9.35e-30	116
52475at5125	scaffold_10	86.364	44	5	1	178	221	792444	792572	1.15e-20	79.0
52475at5125	scaffold_10	84.211	19	3	0	220	238	792628	792684	1.15e-20	38.1
# TBLASTN 2.14.1+
# Query: 7108at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
7108at5125	scaffold_2	68.800	375	93	2	61	413	426001	424883	1.57e-177	548
7108at5125	scaffold_2	78.571	56	12	0	6	61	426263	426096	1.57e-177	95.1
7108at5125	scaffold_2	59.542	524	149	7	476	952	424591	423068	1.30e-169	549
# TBLASTN 2.14.1+
# Query: 51357at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
51357at5125	scaffold_6	81.159	69	13	0	1	69	1828519	1828313	1.53e-34	122
# TBLASTN 2.14.1+
# Query: 41095at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
41095at5125	scaffold_5	56.357	291	88	5	136	394	1547373	1546522	2.45e-83	277
41095at5125	scaffold_5	67.347	49	13	1	62	107	1547746	1547600	6.53e-12	67.4
# TBLASTN 2.14.1+
# Query: 1903at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
1903at5125	scaffold_2	61.836	621	206	5	24	616	117118	115265	0.0	757
1903at5125	scaffold_2	42.496	633	326	9	622	1227	115158	113293	0.0	479
# TBLASTN 2.14.1+
# Query: 40394at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 53371at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
53371at5125	scaffold_4	60.800	125	41	2	85	209	1422096	1422446	1.24e-40	146
53371at5125	scaffold_4	55.224	67	24	2	25	85	1421768	1421968	8.96e-19	84.0
# TBLASTN 2.14.1+
# Query: 20740at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
20740at5125	scaffold_2	58.264	484	122	12	84	492	2382723	2384159	6.03e-151	480
20740at5125	scaffold_2	52.727	55	17	2	523	577	2384451	2384588	2.79e-06	50.4
# TBLASTN 2.14.1+
# Query: 43177at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
43177at5125	scaffold_1	67.213	244	79	1	70	312	1280948	1280217	3.53e-103	332
43177at5125	scaffold_16	31.915	94	50	2	110	203	162030	162269	2.69e-05	45.8
# TBLASTN 2.14.1+
# Query: 30696at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 9 hits found
30696at5125	scaffold_4	65.298	487	143	5	79	560	1680765	1682162	0.0	597
30696at5125	scaffold_4	31.429	140	84	6	252	385	1648470	1648871	9.44e-11	65.1
30696at5125	scaffold_4	28.947	114	71	5	417	524	1648479	1648808	2.18e-04	44.3
30696at5125	scaffold_13	26.549	226	144	7	295	506	437314	436661	9.72e-08	55.1
30696at5125	scaffold_7	23.936	188	116	6	288	457	137441	137977	1.12e-05	48.5
30696at5125	scaffold_6	27.344	128	89	3	267	391	1449833	1450213	4.02e-05	46.6
30696at5125	scaffold_6	30.435	92	57	4	429	515	1449833	1450102	4.89e-05	46.2
30696at5125	scaffold_6	30.841	107	68	3	239	339	1449899	1450219	4.94e-05	46.2
30696at5125	scaffold_6	22.599	177	110	6	304	454	1449130	1449657	6.42e-04	42.7
# TBLASTN 2.14.1+
# Query: 25891at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
25891at5125	scaffold_8	35.207	605	342	15	94	661	1100801	1102576	5.82e-73	257
25891at5125	scaffold_8	58.252	103	37	1	17	119	1100496	1100786	7.26e-29	120
25891at5125	scaffold_8	52.941	17	8	0	3	19	1100398	1100448	7.26e-29	26.2
25891at5125	scaffold_14	34.783	92	47	3	12	100	344174	343929	3.79e-07	53.5
# TBLASTN 2.14.1+
# Query: 18304at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
18304at5125	scaffold_4	58.951	553	165	3	24	515	919984	918329	0.0	672
# TBLASTN 2.14.1+
# Query: 28911at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
28911at5125	scaffold_13	63.448	435	118	6	90	502	362257	363504	5.03e-148	468
28911at5125	scaffold_4	39.286	140	62	2	364	481	1108203	1108619	1.65e-24	102
28911at5125	scaffold_4	66.667	18	6	0	309	326	1108033	1108086	1.65e-24	29.6
28911at5125	scaffold_2	32.450	151	74	4	365	491	3415013	3414573	7.05e-14	74.7
# TBLASTN 2.14.1+
# Query: 36483at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
36483at5125	scaffold_4	54.762	252	87	3	134	385	2606220	2606894	6.68e-88	290
36483at5125	scaffold_7	32.740	281	154	8	94	372	1119964	1120707	6.97e-42	157
36483at5125	scaffold_2	36.184	152	92	5	218	368	2240183	2239740	5.99e-40	111
36483at5125	scaffold_2	34.615	130	60	2	89	217	2240604	2240287	5.99e-40	72.0
36483at5125	scaffold_2	35.135	74	46	2	301	373	3487939	3488157	9.30e-05	44.7
36483at5125	scaffold_13	34.328	67	44	0	309	375	143492	143292	1.08e-08	57.4
# TBLASTN 2.14.1+
# Query: 15318at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
15318at5125	scaffold_5	60.498	562	153	7	15	523	679907	681544	0.0	609
# TBLASTN 2.14.1+
# Query: 42893at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
42893at5125	scaffold_3	96.757	185	6	0	1	185	1021054	1020500	6.03e-104	327
# TBLASTN 2.14.1+
# Query: 17836at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
17836at5125	scaffold_7	44.031	511	229	6	281	740	1518808	1520322	0.0	374
17836at5125	scaffold_7	62.500	184	60	3	102	282	1518198	1518731	0.0	224
17836at5125	scaffold_7	40.310	129	39	1	11	101	1517755	1518141	0.0	98.6
# TBLASTN 2.14.1+
# Query: 3888at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
3888at5125	scaffold_3	64.680	688	229	6	96	775	698262	700307	0.0	804
3888at5125	scaffold_3	84.416	231	34	1	775	1003	700393	701085	0.0	373
3888at5125	scaffold_3	41.429	140	67	5	1	131	697876	698277	8.82e-14	76.3
# TBLASTN 2.14.1+
# Query: 44031at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
44031at5125	scaffold_1	55.488	164	37	2	1	128	3741219	3740728	3.79e-43	150
# TBLASTN 2.14.1+
# Query: 1768at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
1768at5125	scaffold_3	29.481	424	227	11	345	724	1756532	1757719	1.02e-41	166
1768at5125	scaffold_3	33.508	191	122	2	64	250	1755551	1756120	2.96e-29	126
# TBLASTN 2.14.1+
# Query: 18765at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
18765at5125	scaffold_5	48.561	556	215	10	40	563	892999	891449	4.63e-131	422
18765at5125	scaffold_7	31.903	536	303	15	19	523	1125658	1124144	1.89e-40	157
# TBLASTN 2.14.1+
# Query: 48972at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
48972at5125	scaffold_10	30.368	326	160	10	1	268	778716	777766	1.86e-16	80.1
# TBLASTN 2.14.1+
# Query: 51537at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
51537at5125	scaffold_2	52.511	219	71	8	19	219	1970259	1970870	1.06e-57	185
51537at5125	scaffold_2	80.357	56	11	0	217	272	1970956	1971123	1.06e-57	57.0
# TBLASTN 2.14.1+
# Query: 25997at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 12 hits found
25997at5125	scaffold_4	60.764	576	165	17	61	597	303511	301850	1.94e-127	413
25997at5125	scaffold_4	66.250	80	24	2	8	86	303780	303547	2.92e-17	86.3
25997at5125	scaffold_7	56.522	46	18	2	46	89	1062587	1062724	1.05e-07	55.1
25997at5125	scaffold_7	57.576	33	13	1	56	87	831991	832089	1.68e-04	44.7
25997at5125	scaffold_1	53.191	47	21	1	46	91	2553976	2554116	2.21e-07	54.3
25997at5125	scaffold_2	49.057	53	23	2	44	93	2039827	2039982	7.98e-07	52.4
25997at5125	scaffold_5	40.385	52	27	2	38	88	1800392	1800246	4.72e-06	47.0
25997at5125	scaffold_5	47.059	17	9	0	92	108	1800244	1800194	4.72e-06	21.9
25997at5125	scaffold_5	42.553	47	24	1	46	89	1609746	1609606	9.13e-06	48.9
25997at5125	scaffold_5	38.462	52	30	2	44	94	1800467	1800315	1.10e-04	45.4
25997at5125	scaffold_5	39.655	58	30	3	38	94	1769164	1769003	0.001	42.4
25997at5125	scaffold_9	42.222	45	26	0	44	88	54254	54388	5.07e-05	46.6
# TBLASTN 2.14.1+
# Query: 34094at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
34094at5125	scaffold_7	51.020	147	71	1	1	146	270636	271076	3.24e-28	113
34094at5125	scaffold_7	50.000	26	13	0	144	169	271138	271215	3.24e-28	30.0
34094at5125	scaffold_7	47.475	99	50	1	220	318	271666	271956	8.10e-20	90.1
# TBLASTN 2.14.1+
# Query: 23075at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
23075at5125	scaffold_3	62.156	473	137	7	46	478	1593999	1592587	8.20e-143	454
# TBLASTN 2.14.1+
# Query: 41346at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
41346at5125	scaffold_6	46.667	330	154	6	12	321	1500411	1501394	1.06e-81	270
# TBLASTN 2.14.1+
# Query: 27695at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
