# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 142at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
51187at5125	scaffold_14	46.847	111	53	2	2	112	410351	410665	9.22e-26	102
51187at5125	scaffold_2	35.057	174	64	6	12	139	2993493	2992981	1.69e-19	84.3
# TBLASTN 2.14.1+
# Query: 51187at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
51187at5125	scaffold_4	44.595	148	74	3	9	156	1951694	1951275	1.64e-33	124
51187at5125	scaffold_4	40.323	62	35	1	95	156	1480120	1479941	1.74e-14	50.1
51187at5125	scaffold_4	35.345	116	43	7	10	94	1480562	1480218	1.74e-14	45.1
51187at5125	scaffold_3	36.979	192	84	4	5	167	1105511	1106062	2.16e-31	118
51187at5125	scaffold_14	49.091	110	51	2	2	111	410351	410665	8.00e-28	108
51187at5125	scaffold_2	35.838	173	65	5	12	139	2993493	2992978	9.77e-20	85.1
# TBLASTN 2.14.1+
# Query: 51187at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
51187at5125	scaffold_4	46.479	142	69	2	9	150	1951694	1951290	7.40e-35	128
51187at5125	scaffold_4	37.288	118	43	7	10	97	1480562	1480212	3.02e-15	49.3
51187at5125	scaffold_4	40.323	62	35	1	96	157	1480120	1479941	3.02e-15	48.5
51187at5125	scaffold_3	38.342	193	81	4	5	168	1105511	1106062	2.73e-33	124
51187at5125	scaffold_14	51.429	105	45	2	5	109	410360	410656	2.69e-27	107
51187at5125	scaffold_2	38.150	173	62	6	12	140	2993493	2992978	1.88e-21	90.1
# TBLASTN 2.14.1+
# Query: 51187at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
51187at5125	scaffold_4	48.980	147	68	2	9	155	1951694	1951275	1.35e-38	139
51187at5125	scaffold_4	51.064	47	21	1	96	142	1480120	1479986	1.45e-13	47.8
51187at5125	scaffold_4	33.333	120	41	5	10	95	1480562	1480218	1.45e-13	44.3
51187at5125	scaffold_3	37.696	191	83	3	5	166	1105511	1106062	7.57e-35	128
51187at5125	scaffold_14	46.429	112	54	2	2	113	410351	410668	2.97e-27	105
51187at5125	scaffold_14	36.170	47	27	2	114	160	410739	410870	2.97e-27	33.5
51187at5125	scaffold_2	36.416	173	63	6	12	139	2993493	2992981	1.02e-18	82.0
# TBLASTN 2.14.1+
# Query: 51187at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
51187at5125	scaffold_4	43.537	147	76	2	9	155	1951694	1951275	2.21e-31	118
51187at5125	scaffold_4	33.607	122	42	6	10	97	1480562	1480212	7.25e-11	45.4
51187at5125	scaffold_4	60.000	30	12	0	96	125	1480120	1480031	7.25e-11	37.4
51187at5125	scaffold_3	36.126	191	86	3	5	166	1105511	1106062	3.12e-29	112
51187at5125	scaffold_14	45.946	111	54	2	2	112	410351	410665	3.45e-24	97.8
51187at5125	scaffold_2	37.342	158	54	7	12	125	2993493	2993023	8.02e-17	76.6
# TBLASTN 2.14.1+
# Query: 51187at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
51187at5125	scaffold_3	39.474	190	80	3	5	165	1105511	1106062	7.52e-35	128
51187at5125	scaffold_4	44.828	145	74	2	10	154	1951691	1951275	4.01e-34	126
51187at5125	scaffold_4	35.000	120	40	6	9	94	1480565	1480218	1.29e-13	49.3
51187at5125	scaffold_4	41.071	56	31	1	95	150	1480120	1479959	1.29e-13	43.1
51187at5125	scaffold_14	48.182	110	52	2	2	111	410351	410665	3.97e-27	106
51187at5125	scaffold_2	35.465	172	65	6	12	138	2993493	2992981	1.85e-20	87.0
# TBLASTN 2.14.1+
# Query: 51187at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
51187at5125	scaffold_4	47.260	146	70	2	10	155	1951691	1951275	1.12e-37	136
51187at5125	scaffold_4	49.057	53	25	1	96	148	1480120	1479968	1.06e-07	50.4
51187at5125	scaffold_3	39.062	192	81	3	5	167	1105511	1106065	9.28e-36	130
51187at5125	scaffold_14	49.550	111	50	2	2	112	410351	410665	3.30e-28	109
51187at5125	scaffold_2	35.260	173	67	7	12	140	2993493	2992978	7.21e-17	77.0
# TBLASTN 2.14.1+
# Query: 51187at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
51187at5125	scaffold_4	48.649	148	67	2	10	157	1951691	1951275	1.79e-37	135
51187at5125	scaffold_4	53.333	45	19	1	98	142	1480120	1479992	2.69e-13	47.4
51187at5125	scaffold_4	32.000	125	44	5	9	99	1480565	1480212	2.69e-13	43.9
51187at5125	scaffold_3	38.860	193	80	3	5	168	1105511	1106062	5.02e-35	129
51187at5125	scaffold_14	46.491	114	53	2	2	115	410351	410668	1.73e-25	101
51187at5125	scaffold_2	35.632	174	69	6	12	143	2993493	2992975	6.60e-19	82.8
# TBLASTN 2.14.1+
# Query: 51187at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
51187at5125	scaffold_4	46.897	145	71	2	10	154	1951691	1951275	3.15e-37	135
51187at5125	scaffold_4	43.333	60	32	1	90	149	1480135	1479962	2.16e-14	48.1
51187at5125	scaffold_4	35.833	120	39	6	9	94	1480565	1480218	2.16e-14	47.0
51187at5125	scaffold_3	37.696	191	84	3	5	166	1105511	1106065	1.76e-34	127
51187at5125	scaffold_14	47.273	110	53	2	2	111	410351	410665	1.18e-26	104
51187at5125	scaffold_2	35.260	173	66	7	12	139	2993493	2992978	1.07e-18	82.0
# TBLASTN 2.14.1+
# Query: 51187at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
51187at5125	scaffold_3	38.743	191	81	3	5	166	1105511	1106062	8.18e-36	131
51187at5125	scaffold_4	46.259	147	70	3	10	155	1951691	1951275	8.18e-34	125
51187at5125	scaffold_4	35.043	117	45	7	9	95	1480565	1480218	8.33e-13	47.0
51187at5125	scaffold_4	48.889	45	21	1	96	140	1480120	1479992	8.33e-13	42.7
51187at5125	scaffold_14	45.045	111	55	2	2	112	410351	410665	1.82e-23	95.9
51187at5125	scaffold_2	35.260	173	67	6	12	140	2993493	2992978	1.23e-17	79.0
# TBLASTN 2.14.1+
# Query: 31646at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 31646at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 31646at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 31646at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 31646at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 31646at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 31646at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 31646at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 31646at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 31646at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 57550at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 57550at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 57550at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 57550at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 57550at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 57550at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 57550at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 57550at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 57550at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 57550at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51719at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51719at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51719at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51719at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51719at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51719at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51719at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51719at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51719at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51719at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 57252at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 57252at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 57252at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 57252at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 57252at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 57252at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 57252at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 57252at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 57252at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 57252at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 31169at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 85 hits found
31169at5125	scaffold_5	24.430	307	208	9	44	345	1507370	1508233	5.71e-18	85.5
31169at5125	scaffold_5	23.176	233	160	5	98	325	1752623	1751967	7.44e-16	79.0
31169at5125	scaffold_5	23.744	219	159	5	56	273	1752620	1751985	5.53e-14	73.2
31169at5125	scaffold_5	24.841	157	111	4	53	207	1752377	1751922	1.47e-06	50.1
31169at5125	scaffold_4	26.941	219	143	6	125	331	893981	894622	3.68e-17	83.2
31169at5125	scaffold_4	26.457	223	144	7	55	261	894032	894688	3.29e-15	77.0
31169at5125	scaffold_4	34.965	143	78	5	213	351	893999	894394	6.74e-13	70.1
31169at5125	scaffold_4	23.003	313	211	8	50	346	1016656	1017552	2.37e-11	65.1
31169at5125	scaffold_4	21.479	284	201	9	71	346	1646093	1645284	4.59e-08	54.7
31169at5125	scaffold_4	25.749	167	106	7	106	257	1988741	1988250	1.68e-04	43.5
31169at5125	scaffold_4	31.395	86	52	2	57	139	1339132	1338887	0.001	41.2
31169at5125	scaffold_7	27.485	171	108	5	52	208	338048	337542	1.53e-16	66.2
31169at5125	scaffold_7	26.619	139	75	7	223	352	337522	337160	1.53e-16	37.7
31169at5125	scaffold_7	26.971	241	155	10	47	283	2147948	2148619	2.61e-16	80.5
31169at5125	scaffold_7	27.228	202	139	5	59	259	2313917	2313333	1.60e-14	75.1
31169at5125	scaffold_7	24.088	274	183	7	56	307	1942195	1941383	8.95e-12	66.6
31169at5125	scaffold_7	28.313	166	104	4	99	250	338036	337542	4.96e-11	64.3
31169at5125	scaffold_7	27.891	147	101	3	189	330	338018	337578	1.00e-09	60.1
31169at5125	scaffold_7	29.677	155	99	6	36	189	2313743	2313306	2.42e-08	55.8
31169at5125	scaffold_7	26.761	142	82	4	224	352	338039	337641	5.98e-08	54.7
31169at5125	scaffold_7	23.162	272	172	9	56	307	2148338	2149102	6.25e-08	54.3
31169at5125	scaffold_7	24.051	237	154	9	118	348	2314121	2313471	1.74e-07	53.1
31169at5125	scaffold_7	22.335	197	138	5	158	352	2313884	2313333	5.82e-07	51.2
31169at5125	scaffold_7	23.611	216	140	5	145	352	1942309	1941713	1.03e-06	50.4
31169at5125	scaffold_7	30.693	101	62	4	118	216	2148821	2149105	1.58e-05	47.0
31169at5125	scaffold_7	34.177	79	43	2	268	346	2148089	2148298	8.60e-04	41.2
31169at5125	scaffold_9	24.476	286	168	9	99	352	643941	643132	2.36e-16	80.5
31169at5125	scaffold_9	26.910	301	160	14	55	317	643944	643108	1.52e-15	78.2
31169at5125	scaffold_9	23.364	321	178	13	53	313	416980	417918	6.91e-12	67.0
31169at5125	scaffold_9	26.486	185	113	4	185	348	416836	417384	3.06e-10	61.6
31169at5125	scaffold_9	23.438	192	135	6	56	246	643593	643051	1.39e-08	56.6
31169at5125	scaffold_9	25.301	83	61	1	102	184	654800	654555	3.62e-04	42.4
31169at5125	scaffold_9	21.849	119	83	3	226	342	654806	654474	7.36e-04	41.6
31169at5125	scaffold_3	25.965	285	188	9	56	331	500417	501229	2.59e-16	80.5
31169at5125	scaffold_3	24.275	276	163	9	99	347	949689	950459	5.57e-15	76.3
31169at5125	scaffold_3	23.490	298	178	9	12	263	500420	501301	5.37e-14	60.8
31169at5125	scaffold_3	32.836	67	42	2	285	350	501406	501600	5.37e-14	34.7
31169at5125	scaffold_3	26.852	216	152	3	56	267	1311453	1312094	8.74e-13	69.7
31169at5125	scaffold_3	26.452	155	99	4	198	346	500465	500902	1.22e-11	66.2
31169at5125	scaffold_3	24.793	242	148	10	79	309	1596794	1597450	3.98e-09	58.2
31169at5125	scaffold_3	23.759	282	154	11	99	346	467666	466902	2.16e-08	55.8
31169at5125	scaffold_3	30.075	133	78	5	223	348	500411	500785	1.87e-07	52.8
31169at5125	scaffold_3	23.077	234	126	9	128	329	949335	949970	1.14e-06	50.4
31169at5125	scaffold_3	25.843	178	109	5	184	343	1596509	1597027	3.39e-06	48.9
31169at5125	scaffold_3	21.771	271	141	7	53	259	467675	466884	7.11e-06	47.8
31169at5125	scaffold_3	27.174	92	59	1	217	308	501352	501603	1.37e-05	47.0
31169at5125	scaffold_3	33.333	75	49	1	99	173	501376	501597	1.52e-04	43.5
31169at5125	scaffold_6	24.555	281	182	7	99	351	738009	737173	2.98e-13	71.2
31169at5125	scaffold_6	20.447	313	202	12	42	327	1680086	1680964	6.41e-07	51.2
31169at5125	scaffold_6	24.797	246	136	10	58	259	2384228	2384950	3.11e-06	48.9
31169at5125	scaffold_6	26.126	111	75	3	203	313	1679945	1680256	2.96e-05	45.8
31169at5125	scaffold_1	25.153	163	116	3	60	217	2365335	2365820	3.53e-13	70.9
31169at5125	scaffold_1	25.357	280	156	9	68	306	3145074	3144271	9.08e-11	63.5
31169at5125	scaffold_1	26.214	206	138	7	21	218	3144858	3144259	9.75e-11	63.2
31169at5125	scaffold_1	27.239	268	163	9	99	343	3545187	3545963	1.22e-10	62.8
31169at5125	scaffold_1	27.004	237	165	7	34	265	3144942	3144241	2.28e-09	58.9
31169at5125	scaffold_1	21.104	308	178	7	58	312	1060606	1059719	9.44e-09	57.0
31169at5125	scaffold_1	25.735	136	72	5	218	348	2213055	2213390	2.86e-07	37.4
31169at5125	scaffold_1	23.404	94	68	3	130	221	2212739	2213014	2.86e-07	35.0
31169at5125	scaffold_1	28.497	193	117	10	43	216	3549816	3550388	1.52e-06	50.1
31169at5125	scaffold_1	23.451	226	144	7	56	253	1634850	1634176	1.10e-05	47.4
31169at5125	scaffold_1	21.939	196	98	5	75	259	1412483	1412028	3.25e-05	45.8
31169at5125	scaffold_1	28.358	134	81	6	227	351	3550005	3550388	1.46e-04	43.9
31169at5125	scaffold_14	23.754	341	213	9	24	348	470817	471746	1.71e-12	68.6
31169at5125	scaffold_14	21.698	212	153	6	143	346	505151	504531	4.65e-11	64.3
31169at5125	scaffold_14	27.950	161	110	3	60	215	504731	504252	4.06e-10	61.2
31169at5125	scaffold_14	23.881	268	172	7	99	346	505157	504390	3.16e-09	58.5
31169at5125	scaffold_14	24.444	225	149	6	53	257	504923	504252	4.60e-07	51.6
31169at5125	scaffold_14	26.012	173	92	7	47	185	506135	505623	1.30e-04	43.9
31169at5125	scaffold_14	32.394	71	47	1	189	258	506219	506007	1.89e-04	43.5
31169at5125	scaffold_14	24.161	149	86	5	192	324	505304	504891	5.20e-04	42.0
31169at5125	scaffold_12	25.100	251	159	8	115	346	138712	137990	1.62e-10	62.4
31169at5125	scaffold_12	24.424	217	126	7	63	256	138586	137981	7.62e-04	41.6
31169at5125	scaffold_15	22.868	258	167	6	99	348	98328	97627	4.48e-10	61.2
31169at5125	scaffold_15	27.481	131	91	3	44	173	44807	45190	5.05e-08	54.7
31169at5125	scaffold_15	23.780	164	110	4	190	350	44864	45319	7.22e-05	44.7
31169at5125	scaffold_15	28.319	113	72	3	45	155	64190	64507	7.17e-04	41.6
31169at5125	scaffold_15	20.325	246	145	8	129	351	97428	96775	0.001	41.2
31169at5125	scaffold_11	26.816	179	120	6	172	346	192645	193160	7.42e-10	60.5
31169at5125	scaffold_11	24.336	226	157	8	126	346	192636	193286	2.09e-07	52.8
31169at5125	scaffold_11	20.444	225	164	7	118	336	192738	193385	2.70e-07	52.4
31169at5125	scaffold_11	22.378	286	175	9	37	305	192651	193418	1.55e-06	50.1
31169at5125	scaffold_8	24.561	285	183	13	44	315	1019340	1020137	1.51e-09	59.7
31169at5125	scaffold_8	24.645	211	107	6	59	259	1019775	1020281	1.09e-06	50.4
31169at5125	scaffold_2	20.543	258	156	6	100	352	747394	748035	7.05e-04	41.6
# TBLASTN 2.14.1+
# Query: 31169at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 84 hits found
31169at5125	scaffold_4	28.899	218	138	6	128	333	893984	894622	2.38e-19	89.7
31169at5125	scaffold_4	26.991	226	139	8	57	263	894032	894688	1.64e-15	78.2
31169at5125	scaffold_4	22.000	300	206	7	61	345	1016683	1017543	4.58e-09	58.2
31169at5125	scaffold_4	20.056	354	252	12	4	348	1646279	1645284	4.42e-07	51.6
31169at5125	scaffold_4	23.864	264	174	12	59	308	1016809	1017561	1.40e-06	50.1
31169at5125	scaffold_4	31.624	117	62	5	30	141	1339198	1338887	3.72e-05	45.8
31169at5125	scaffold_4	23.494	166	120	4	101	260	1645763	1645269	9.40e-05	44.3
31169at5125	scaffold_4	24.699	166	109	6	108	259	1988741	1988250	5.49e-04	42.0
31169at5125	scaffold_5	25.524	286	189	7	54	332	1507391	1508197	3.50e-19	89.4
31169at5125	scaffold_5	25.792	221	156	5	58	277	1752620	1751979	5.57e-18	85.5
31169at5125	scaffold_5	24.691	162	120	2	100	260	1752623	1752141	2.30e-14	74.3
31169at5125	scaffold_5	23.077	338	213	13	58	354	1507016	1508011	4.96e-08	54.7
31169at5125	scaffold_5	24.000	250	149	9	104	326	1415020	1414313	7.45e-06	47.8
31169at5125	scaffold_5	20.886	158	116	5	55	209	1752377	1751922	1.53e-04	43.5
31169at5125	scaffold_3	25.581	344	209	13	9	333	500282	501229	3.40e-18	86.3
31169at5125	scaffold_3	24.031	258	148	7	54	265	500534	501301	1.18e-14	61.2
31169at5125	scaffold_3	34.043	47	31	0	287	333	501406	501546	1.18e-14	36.2
31169at5125	scaffold_3	26.695	236	135	10	53	261	949674	950348	2.86e-12	68.2
31169at5125	scaffold_3	25.581	215	154	3	58	268	1311453	1312091	7.12e-12	67.0
31169at5125	scaffold_3	29.375	160	105	4	192	348	500438	500902	1.13e-11	66.2
31169at5125	scaffold_3	24.908	273	162	10	101	348	467666	466902	1.77e-10	62.4
31169at5125	scaffold_3	22.509	271	139	7	55	261	467675	466884	8.55e-09	57.4
31169at5125	scaffold_3	23.581	229	145	6	145	354	949695	950348	2.17e-08	55.8
31169at5125	scaffold_3	23.529	255	164	10	81	326	1596794	1597492	4.54e-07	51.6
31169at5125	scaffold_3	22.128	235	127	8	130	331	949335	949970	7.80e-07	50.8
31169at5125	scaffold_3	22.360	161	114	4	192	350	1311348	1311803	1.17e-06	50.4
31169at5125	scaffold_3	24.138	87	65	1	4	89	501020	501280	7.78e-06	33.9
31169at5125	scaffold_3	26.667	75	54	1	101	175	501376	501597	7.78e-06	33.5
31169at5125	scaffold_9	25.191	262	152	6	101	330	643941	643192	3.49e-18	86.3
31169at5125	scaffold_9	23.316	193	138	5	38	228	643659	643105	3.04e-10	61.6
31169at5125	scaffold_9	23.529	323	179	13	55	317	416980	417924	4.40e-10	61.2
31169at5125	scaffold_9	23.243	185	119	4	187	350	416836	417384	2.14e-07	52.8
31169at5125	scaffold_9	35.443	79	51	0	183	261	654815	654579	6.44e-07	51.2
31169at5125	scaffold_7	27.919	197	129	7	89	285	2148068	2148619	5.51e-17	82.4
31169at5125	scaffold_7	26.238	202	141	5	61	261	2313917	2313333	4.77e-16	79.7
31169at5125	scaffold_7	32.374	139	79	4	54	179	338048	337638	3.13e-12	67.8
31169at5125	scaffold_7	29.518	166	102	4	101	252	338036	337542	1.01e-11	66.2
31169at5125	scaffold_7	26.642	274	164	12	58	311	2148338	2149108	4.12e-09	58.2
31169at5125	scaffold_7	26.829	164	112	5	191	348	338018	337533	1.01e-08	57.0
31169at5125	scaffold_7	30.216	139	89	4	53	191	2313698	2313306	1.67e-08	56.2
31169at5125	scaffold_7	23.605	233	170	3	101	333	1942321	1941647	2.13e-08	55.8
31169at5125	scaffold_7	24.870	193	140	4	58	248	1942195	1941626	5.04e-08	54.7
31169at5125	scaffold_7	26.056	142	83	4	226	354	338039	337641	3.71e-07	52.0
31169at5125	scaffold_7	27.895	190	120	6	163	350	2314121	2313597	9.62e-07	50.8
31169at5125	scaffold_7	30.851	94	57	4	132	223	2148857	2149120	8.32e-05	44.7
31169at5125	scaffold_14	26.609	233	141	6	54	258	471057	471749	2.66e-12	68.2
31169at5125	scaffold_14	25.786	318	195	10	51	332	470757	471695	4.59e-12	67.4
31169at5125	scaffold_14	26.111	180	124	5	43	217	504779	504252	3.18e-11	64.7
31169at5125	scaffold_14	20.379	211	157	4	145	348	505151	504531	1.08e-09	60.1
31169at5125	scaffold_14	23.394	218	136	6	123	316	506303	505671	6.56e-09	57.4
31169at5125	scaffold_14	20.189	317	228	8	52	352	505175	504252	1.80e-06	49.7
31169at5125	scaffold_6	26.848	257	145	10	58	277	737883	737131	2.97e-12	68.2
31169at5125	scaffold_6	23.148	324	187	13	58	336	738009	737089	6.28e-12	67.0
